SEX,AGES,ADMISSION MODE,CGPA - 1,CGPA-2,CLUB / DEPARTMENT,BOARD STUDIED,TREATS GIVEN,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,GPL
0,0.8846153846153846,1,0.495,0.6,0,1,1.0,0,0.0004330222980540148,0.5818181818181819,0
1,0.8076923076923077,2,0.5599999999999999,0.9,0,0,0.0,1,5.730700574439033e-05,0.018181818181818184,1
1,0.9230769230769231,1,0.33199999999999996,0.8,0,1,1.0,0,0.00015795330322190688,0.022727272727272728,1
0,0.7692307692307693,2,0.8109999999999999,1.0,0,0,1.0,1,0.00035002674365540914,0.2727272727272727,0
0,0.8076923076923077,1,0.647,0.9,0,1,0.25,1,7.113573752668662e-05,0.018181818181818184,1
1,0.7307692307692307,1,0.8109999999999999,0.6,0,0,1.0,1,0.00013031900336214227,0.022727272727272728,1
0,0.6538461538461539,0,0.645,0.5,0,2,1.0,0,0.00032600598174880734,0.41818181818181815,0
1,0.7692307692307693,1,0.341,0.9,0,1,0.25,1,0.00010768806374521853,0.04090909090909091,1
0,0.8461538461538461,2,0.5549999999999999,0.7,0,0,0.75,0,0.0004675593819525136,0.7636363636363637,0
1,0.7307692307692307,2,0.622,0.7,0,0,0.5,1,0.00010456096359344298,0.02727272727272727,1
0,0.7307692307692307,0,0.7849999999999999,0.8,4,0,0.75,0,0.00036431874953426476,0.14545454545454548,0
1,0.6538461538461539,0,0.44699999999999995,0.5,3,0,0.0,0,0.00024180591469914736,0.6727272727272727,0
0,0.8461538461538461,2,0.321,0.3,0,0,1.0,0,0.0004551667998695513,0.8727272727272727,0
0,0.8076923076923077,2,0.383,0.6,0,0,0.75,0,0.00046716559897043815,0.4090909090909091,0
0,0.6538461538461539,1,0.587,0.4,0,0,1.0,0,0.0003833129874931977,0.7545454545454546,0
0,0.6923076923076923,0,0.629,1.0,0,0,0.25,1,7.454080213639776e-05,0.04090909090909091,1
0,0.9230769230769231,2,0.954,0.7,0,2,0.75,0,0.00046878705830839584,0.20909090909090908,0
0,0.6923076923076923,2,0.753,1.0,0,0,0.5,1,4.753192230698826e-05,0.045454545454545456,1
0,0.8076923076923077,0,0.629,0.8,0,0,0.75,0,0.00034893804952849467,0.8727272727272727,0
0,0.6923076923076923,1,0.3,0.7,0,1,1.0,1,0.00019121638335486748,0.018181818181818184,1
1,0.7307692307692307,0,0.506,0.3,0,0,1.0,1,0.00034882223100435485,0.3909090909090909,0
0,0.7692307692307693,2,0.768,0.3,0,0,0.5,0,0.0004311460379629495,0.5727272727272728,0
1,0.6538461538461539,0,0.481,0.9,0,0,0.0,1,9.738021509677322e-05,0.013636363636363636,1
1,0.6538461538461539,0,0.646,0.6,0,2,0.75,1,6.97459152370086e-05,0.018181818181818184,1
0,0.6538461538461539,0,0.825,0.4,0,0,0.75,0,0.00016786736888827676,0.04090909090909091,1
0,0.8461538461538461,1,0.866,0.5,0,1,0.75,1,0.00014908160427279553,0.04090909090909091,1
1,0.6923076923076923,2,0.45599999999999996,0.7,0,0,0.75,1,0.0001727549106069778,0.03636363636363637,1
0,0.7692307692307693,2,0.7150000000000001,0.5,0,0,0.75,0,0.00046227805725173715,0.09090909090909091,0
0,0.6538461538461539,1,0.515,0.8,0,1,0.0,0,0.0004029326454824857,0.7727272727272727,0
1,0.8076923076923077,0,0.567,0.7,0,2,0.25,1,3.8034803327521795e-05,0.022727272727272728,1
0,0.7692307692307693,2,0.689,0.4,0,0,0.75,0,0.00034194261067044864,0.6727272727272727,0
1,0.8076923076923077,1,0.589,0.3,0,1,0.75,1,0.00012946194628350748,0.022727272727272728,1
0,0.7692307692307693,0,0.757,0.7,0,0,1.0,0,0.000498899874584753,0.34545454545454546,0
0,0.8076923076923077,0,0.5469999999999999,0.5,0,0,0.25,0,0.00034720077166639716,0.7181818181818183,0
0,0.6538461538461539,0,0.492,0.3,0,0,0.25,1,0.0002497279017503121,0.9363636363636364,0
0,0.7307692307692307,2,0.602,0.3,0,0,0.0,1,0.00030497333776501333,0.35454545454545455,0
1,0.9230769230769231,2,0.357,0.6,0,0,0.5,1,0.0001301568574283465,0.02727272727272727,1
1,0.8076923076923077,0,0.371,0.5,2,0,1.0,0,0.0004067314930742723,0.49090909090909096,0
0,0.8461538461538461,1,0.968,0.5,0,0,0.75,1,0.0003801395599317662,0.7909090909090909,0
1,0.6538461538461539,0,0.8119999999999999,0.7,0,2,0.25,1,0.00012684444763794722,0.022727272727272728,1
